name,contact_title,phone,email,company,industry,company_size,city,province,country,source,product_interest,pipeline_stage,lead_score,probability,estimated_value,currency,assigned_to,last_contact_at,next_followup_at,expected_close_date,external_id,notes,tags,consent_status
Budi Santoso,Procurement Manager,6281234500011,[email],PT Arsitek Maju Bersama,Arsitektur,51-200,Jakarta Selatan,DKI Jakarta,Indonesia,Instagram Ads,ZWCAD 2025 Professional,Penawaran,78,60,45000000,IDR,[email],2026-07-10,2026-07-16,2026-07-31,LEG-0001,"Minta penawaran resmi 5 lisensi ZWCAD Professional, butuh proforma invoice untuk pengajuan budget",prioritas;korporat,opt_in
Siti Rahmawati,Design Lead,6281234500022,[email],CV Studio Desain Nusantara,Interior,2-10,Bandung,Jawa Barat,Indonesia,Website Form,ZWCAD 2025 Standard,Kualifikasi,60,40,12000000,IDR,[email],2026-07-09,2026-07-15,2026-08-10,LEG-0002,"Tanya perbedaan Standard vs Professional, masih bandingkan dengan AutoCAD. Perlu di-follow up soal fitur",edukasi-produk,opt_in
Andi Wijaya,Project Director,6281234500033,[email],PT Konstruksi Jaya Abadi,Konstruksi,200+,Surabaya,Jawa Timur,Indonesia,Referral,ZWCAD Mechanical,Negosiasi,85,80,90000000,IDR,[email],2026-07-11,2026-07-14,2026-07-25,LEG-0003,"Sudah setuju harga, minta diskon tambahan untuk pembelian 10 lisensi. Tunggu keputusan direksi",prioritas;korporat;diskon,opt_in
Dewi Lestari,Owner,6281234500044,[email],Freelance Arsitek,Arsitektur,1,Yogyakarta,DI Yogyakarta,Indonesia,WhatsApp,ZWCAD 2025 Standard,Dihubungi,45,25,6000000,IDR,[email],2026-07-08,2026-07-18,,LEG-0004,"Individual, budget terbatas. Tanya opsi cicilan atau lisensi tahunan",individu,opt_in
Rudi Hartono,Engineering Manager,6281234500055,[email],PT Manufaktur Sentosa,Manufaktur,51-200,Bekasi,Jawa Barat,Indonesia,Pameran Manufacturing Expo,ZW3D,Penawaran,72,60,120000000,IDR,[email],2026-07-07,2026-07-16,2026-08-15,LEG-0005,"Butuh solusi 3D CAD/CAM untuk 8 workstation. Minta demo teknis dulu sebelum penawaran final",korporat;demo,opt_in
Maya Putri,Studio Owner,6281234500066,[email],CV Interior Pro,Interior,2-10,Semarang,Jawa Tengah,Indonesia,Google Ads,ZWCAD Architecture,Baru,30,10,15000000,IDR,[email],2026-07-12,2026-07-15,,LEG-0006,"Baru isi form, belum dihubungi. Tertarik untuk kantor desain interior 3 orang",baru,unknown
Hendra Gunawan,CAD Manager,6281234500077,[email],PT Teknik Precision Indonesia,Manufaktur,51-200,Tangerang,Banten,Indonesia,LinkedIn,ZWCAD Mechanical,Kualifikasi,68,40,54000000,IDR,[email],2026-07-06,2026-07-17,2026-08-20,LEG-0007,"Perusahaan permesinan, evaluasi migrasi dari software lama. Butuh perbandingan biaya lisensi 3 tahun",korporat;migrasi,opt_in
Rina Kusuma,Kepala Lab Komputer,6281234500088,[email],Universitas Teknologi Bandung,Pendidikan,200+,Bandung,Jawa Barat,Indonesia,Referral,ZWCAD 2025 Education,Penawaran,55,55,25000000,IDR,[email],2026-07-05,2026-07-19,2026-09-01,LEG-0008,"Program studi arsitektur butuh 30 lisensi edukasi untuk lab komputer. Proses pengadaan kampus",edukasi;volume,opt_in
Agus Setiawan,Procurement Staff,6281234500099,[email],PT Bangun Kontraktor Utama,Konstruksi,51-200,Medan,Sumatera Utara,Indonesia,Cold Call,ZWCAD 2025 Standard,Kalah,20,0,0,IDR,[email],2026-06-28,,,LEG-0009,"Sudah beli dari kompetitor. Simpan untuk penawaran renewal tahun depan",kalah;renewal,opt_out
Lina Marlina,Owner,6281234500100,[email],Studio Kreatif Lina,Desain Grafis,1,Denpasar,Bali,Indonesia,Instagram Ads,CADbro,Dihubungi,50,25,4500000,IDR,[email],2026-07-11,2026-07-16,,LEG-0010,"Butuh CAD viewer murah untuk review gambar klien. Kirim info harga CADbro",individu;viewer,opt_in
Fajar Nugroho,Principal Architect,6281234500111,[email],STP Architects,Arsitektur,11-50,Jakarta Pusat,DKI Jakarta,Indonesia,Website Form,ZWCAD 2025 Professional,Menang,95,100,75000000,IDR,[email],2026-07-03,,2026-07-03,LEG-0011,"CLOSED WON - 8 lisensi Professional terjual. Kirim invoice dan lisensi. Onboarding minggu depan",menang;korporat,opt_in
Nurul Aini,Freelance Drafter,6281234500122,[email],Freelance Drafter,Arsitektur,1,Makassar,Sulawesi Selatan,Indonesia,WhatsApp,ZWCAD 2025 Standard,Kualifikasi,48,40,3000000,IDR,[email],2026-07-10,2026-07-15,,LEG-0012,"Drafter lepas, tanya lisensi personal 1 unit. Minta trial 30 hari dulu",individu;trial,opt_in
Bambang Sutrisno,Lead Engineer,6281234500133,[email],PT Migas Engineering,Oil & Gas,200+,Balikpapan,Kalimantan Timur,Indonesia,Referral,ZW3D,Negosiasi,88,80,200000000,IDR,[email],2026-07-12,2026-07-14,2026-07-28,LEG-0013,"Proyek besar oil & gas, butuh 15 lisensi ZW3D + training. Negosiasi paket bundling training",prioritas;korporat;training,opt_in
Sri Wahyuni,Civil Engineer,6281234500144,[email],CV Kontraktor Sipil Mandiri,Konstruksi,11-50,Palembang,Sumatera Selatan,Indonesia,Google Ads,ZWCAD 2025 Standard,Baru,35,10,9000000,IDR,[email],2026-07-12,2026-07-15,,LEG-0014,"Lead baru dari iklan, minat lisensi standard untuk 2 engineer sipil",baru,unknown
Doni Prakoso,Design Principal,6281234500155,[email],PT Arsitektur Modern Indonesia,Arsitektur,11-50,Jakarta Barat,DKI Jakarta,Indonesia,Pameran Archidex,ZWCAD Architecture,Penawaran,80,60,60000000,IDR,[email],2026-07-09,2026-07-16,2026-08-05,LEG-0015,"Firma arsitektur 12 orang, tertarik paket architecture. Sudah demo, tunggu penawaran tertulis",korporat;demo,opt_in
Ratna Sari,Structural Consultant,6281234500166,[email],Konsultan Struktur RS,Konsultan Struktur,2-10,Bandung,Jawa Barat,Indonesia,LinkedIn,ZWCAD Mechanical,Dihubungi,52,25,18000000,IDR,[email],2026-07-08,2026-07-17,,LEG-0016,"Konsultan struktur, tanya kompatibilitas file dengan software analisis. Perlu klarifikasi teknis",teknis,opt_in
Yoga Pratama,Production Manager,6281234500177,[email],PT Fabrikasi Baja Sejahtera,Fabrikasi Baja,51-200,Surabaya,Jawa Timur,Indonesia,Cold Call,ZW3D,Kualifikasi,63,40,150000000,IDR,[email],2026-07-07,2026-07-18,2026-09-10,LEG-0017,"Fabrikasi baja, evaluasi CAD/CAM untuk mesin CNC. Butuh proof of concept dengan file sampel mereka",korporat;poc,opt_in
Indah Permata,Owner,6281234500188,[email],Indah Interior Design,Interior,1,Semarang,Jawa Tengah,Indonesia,Instagram Ads,ZWCAD 2025 Standard,Kalah,25,0,0,IDR,[email],2026-06-25,,,LEG-0018,"Batal, pilih software gratis. Follow up 6 bulan lagi",kalah,opt_out
Wawan Kurniawan,IT Manager,6281234500199,[email],PT Properti Develop Nusantara,Properti,51-200,Tangerang,Banten,Indonesia,Website Form,ZWCAD 2025 Professional,Negosiasi,82,80,105000000,IDR,[email],2026-07-11,2026-07-14,2026-07-30,LEG-0019,"Developer properti, 12 lisensi Professional. Minta term pembayaran 2 termin dan garansi support",korporat;pembayaran,opt_in
Putri Handayani,Mahasiswa,6281234500210,[email],Mahasiswa Arsitektur,Pendidikan,1,Yogyakarta,DI Yogyakarta,Indonesia,WhatsApp,ZWCAD 2025 Education,Baru,28,10,750000,IDR,[email],2026-07-12,2026-07-15,,LEG-0020,"Mahasiswa, tanya lisensi pelajar untuk tugas akhir. Minta bukti status mahasiswa",edukasi;individu,opt_in
Eko Susanto,Engineering Lead,6281234500221,[email],PT Teknindo Rekayasa,Engineering,51-200,Jakarta Timur,DKI Jakarta,Indonesia,Referral,ZWCAD Mechanical,Penawaran,75,60,66000000,IDR,[email],2026-07-10,2026-07-16,2026-08-08,LEG-0021,"Perusahaan rekayasa, 6 lisensi Mechanical. Sudah kirim penawaran, tunggu PO",korporat;po,opt_in
Fitri Handayani,Partner Architect,6281234500232,[email],Studio Arch Collective,Arsitektur,2-10,Bandung,Jawa Barat,Indonesia,Google Ads,ZWCAD Architecture,Kualifikasi,58,40,30000000,IDR,[email],2026-07-09,2026-07-17,2026-08-25,LEG-0022,"Kolektif arsitek 5 orang, bandingkan paket architecture vs professional. Perlu konsultasi fitur",teknis;konsultasi,opt_in
Hadi Purnomo,Workshop Owner,6281234500243,[email],CV Teknik Jaya,Teknik/Bengkel,2-10,Malang,Jawa Timur,Indonesia,Cold Call,ZWCAD 2025 Standard,Dihubungi,40,25,6000000,IDR,[email],2026-07-06,2026-07-18,,LEG-0023,"Bengkel teknik kecil, 1 lisensi standard. Tanya cara aktivasi dan support lokal",individu;support,opt_in
Vina Oktaviani,Studio Director,6281234500254,[email],Interior Luxe Studio,Interior,2-10,Denpasar,Bali,Indonesia,Instagram Ads,ZWCAD Architecture,Baru,32,10,20000000,IDR,[email],2026-07-12,2026-07-15,,LEG-0024,"Lead baru dari IG, studio interior premium, 4 seat. Belum dihubungi",baru,unknown
Taufik Hidayat,MEP Director,6281234500265,[email],PT Konsultan MEP Terpadu,Konsultan MEP,51-200,Jakarta Selatan,DKI Jakarta,Indonesia,LinkedIn,ZWCAD 2025 Professional,Menang,92,100,88000000,IDR,[email],2026-07-02,,2026-07-02,LEG-0025,"CLOSED WON - 10 lisensi Professional. Sudah bayar lunas. Jadwalkan training tim",menang;korporat;training,opt_in
